name,dvoa,wins,o_dvoa,d_dvoa,s_dvoa
CHI,52.5,15.0,15.1,-33.6,3.8
NYJ,27.4,11.0,12.0,-10.7,4.6
SF,25.6,10.0,23.5,-4.1,-2.1
LARM,19.4,11.0,-7.9,-15.7,11.5
NYG,19.1,10.0,7.0,-13.7,-1.6
LARD,18.3,12.0,-0.2,-14.1,4.5
NE,18.0,11.0,1.3,-14.2,2.5
WAS,13.8,10.0,1.4,-12.6,-0.2
MIA,13.5,12.0,21.8,8.1,-0.2
DAL,8.8,10.0,4.2,-6.3,-1.6
CIN,4.5,7.0,20.2,11.5,-4.1
CLE1,4.3,8.0,0.9,-0.3,3.1
SEA,4.1,8.0,-8.1,-13.2,-1.0
PIT,3.6,7.0,-5.2,-6.8,2.0
DEN,3.4,11.0,4.6,-6.7,-7.9
SD,-0.7,8.0,14.7,14.1,-1.3
PHI,-7.3,7.0,-8.4,0.0,1.1
KC,-8.7,6.0,-4.3,2.3,-2.0
GB,-13.0,8.0,-5.8,0.7,-6.4
MIN,-13.6,7.0,-7.0,4.2,-2.4
IND,-14.2,5.0,-3.8,7.4,-3.1
DET,-14.9,7.0,-12.9,5.1,3.1
STLC,-15.5,5.0,4.6,11.5,-8.6
ATL,-17.2,4.0,-2.3,17.2,2.4
TB,-23.6,2.0,-6.3,15.0,-2.3
NO,-27.9,5.0,-19.8,13.1,5.0
BUF,-35.8,2.0,-26.1,9.7,0.0
HOIL,-40.2,5.0,-22.3,18.7,0.8
CHI,30.4,14.0,-6.9,-33.6,3.7
SF,26.0,10.0,10.1,-16.0,-0.2
NYG,20.4,14.0,4.6,-14.7,1.2
DEN,19.3,11.0,16.4,-1.4,1.5
CIN,18.1,10.0,24.7,0.3,-6.2
MIN,17.0,9.0,12.0,-5.5,-0.5
WAS,16.0,12.0,19.5,5.0,1.5
SEA,13.3,10.0,9.3,0.3,4.3
CLE1,13.1,12.0,9.9,2.8,5.9
LARM,9.7,10.0,2.8,-9.7,-2.8
NE,6.2,11.0,-0.3,-6.5,0.0
LARD,5.9,8.0,-2.9,-5.1,3.6
MIA,3.4,8.0,28.5,21.9,-3.2
NYJ,2.1,10.0,1.9,9.7,9.9
PIT,1.6,6.0,1.3,-4.1,-3.8
NO,1.1,7.0,-14.2,-6.1,9.3
SD,-5.6,4.0,-0.6,0.5,-4.6
DAL,-5.9,7.0,-1.0,4.7,-0.2
ATL,-8.2,7.0,-2.6,0.6,-5.0
DET,-10.4,5.0,-7.4,3.3,0.2
HOIL,-10.5,5.0,-14.9,-1.1,3.3
KC,-11.3,10.0,-17.2,-7.1,-1.1
PHI,-14.6,5.0,-16.1,-7.9,-6.4
GB,-14.6,4.0,-5.6,4.5,-4.5
STLC,-16.4,4.0,-10.2,8.2,2.0
BUF,-25.6,4.0,-5.4,16.7,-3.5
IND,-30.5,3.0,-23.6,7.3,0.4
TB,-43.8,2.0,-12.7,26.1,-5.0
SF,47.2,10.0,23.3,-22.4,1.5
NO,27.1,10.0,7.8,-10.5,8.8
CLE1,24.4,8.0,22.7,-4.9,-3.1
DEN,18.1,8.0,11.5,-4.8,1.8
CHI,17.0,9.0,5.2,-6.3,5.5
IND,9.6,7.0,-4.1,-8.5,5.1
NYG,8.2,6.0,-6.8,-20.8,-5.7
BUF,8.0,6.0,4.3,-2.5,1.1
LARD,7.9,4.0,0.2,-8.6,-0.8
WAS,6.9,8.0,7.6,-0.6,-1.3
PHI,4.6,7.0,-4.3,-12.0,-3.1
MIN,1.4,8.0,-4.2,-8.9,-3.4
STLC,1.2,6.0,12.1,11.2,0.3
DAL,0.1,5.0,-4.5,0.5,5.1
NE,-1.8,6.0,-9.7,-12.5,-4.7
NYJ,-1.9,5.0,3.3,11.5,6.4
MIA,-2.8,7.0,23.1,24.4,-1.5
CIN,-3.2,3.0,7.6,10.5,-0.3
HOIL,-5.0,7.0,-5.2,0.3,0.5
LARM,-6.7,5.0,-4.3,3.9,1.5
PIT,-7.1,6.0,-21.3,-12.3,1.8
GB,-7.3,3.0,-11.9,-7.9,-3.3
SEA,-9.6,7.0,6.0,13.8,-1.8
KC,-12.8,4.0,-4.7,12.0,3.8
SD,-19.6,5.0,-12.0,3.1,-4.5
DET,-26.1,3.0,-13.3,11.6,-1.1
TB,-28.6,2.0,-9.2,16.9,-2.5
ATL,-45.7,2.0,-27.8,17.6,-0.4
CIN,27.5,12.0,30.7,0.2,-3.0
SF,26.6,10.0,12.8,-11.4,2.3
MIN,24.9,11.0,-0.5,-26.5,-1.0
LARM,23.8,10.0,16.4,-8.9,-1.5
PHI,13.9,10.0,3.9,-11.5,-1.5
CHI,13.8,12.0,4.5,-10.8,-1.5
BUF,13.1,12.0,6.4,-3.1,3.7
NYJ,13.1,8.0,6.1,-0.2,6.9
NYG,9.7,10.0,0.5,-7.8,1.3
HOIL,8.1,10.0,3.0,-3.8,1.3
CLE1,7.2,10.0,-2.9,-8.5,1.7
NO,4.3,10.0,1.0,1.1,4.4
IND,1.3,9.0,2.6,3.3,2.0
MIA,-0.3,6.0,18.3,18.4,-0.2
WAS,-1.1,7.0,5.0,1.9,-4.3
PHX,-6.2,7.0,6.7,6.1,-6.8
PIT,-6.5,5.0,-8.4,-3.5,-1.5
DAL,-7.9,3.0,0.6,9.0,0.6
SEA,-8.9,9.0,-2.0,12.3,5.4
NE,-9.2,9.0,-16.5,-5.6,1.7
LARD,-11.0,7.0,-13.1,4.1,6.1
TB,-11.3,5.0,-7.5,2.5,-1.2
DEN,-14.6,8.0,1.5,13.7,-2.3
ATL,-15.5,5.0,-12.8,2.6,-0.1
SD,-15.9,6.0,-8.9,8.0,1.0
GB,-22.4,4.0,-20.9,-4.1,-5.7
KC,-24.1,4.0,-8.4,10.6,-5.1
DET,-26.9,4.0,-24.6,4.6,2.3
SF,36.0,14.0,26.2,-11.5,-1.7
CLE1,24.4,9.0,5.2,-16.9,2.3
LARM,19.9,11.0,17.3,-2.0,0.6
DEN,19.0,11.0,1.8,-16.6,0.6
MIN,18.0,10.0,0.3,-17.8,-0.1
NYG,16.4,12.0,0.9,-9.4,6.1
BUF,15.3,9.0,7.2,-6.8,1.2
PHI,11.5,11.0,-3.6,-18.9,-3.8
CIN,11.5,8.0,17.5,-2.0,-7.9
WAS,11.4,10.0,9.5,-2.1,-0.2
CHI,9.6,6.0,9.7,1.2,1.1
NO,9.2,9.0,2.1,-4.0,3.1
KC,7.7,8.0,0.4,-10.4,-3.1
LARD,4.8,8.0,2.8,1.0,3.0
GB,-0.1,10.0,8.9,8.3,-0.7
SD,-2.7,6.0,-3.7,-7.7,-6.6
IND,-7.2,8.0,-14.2,-7.0,0.1
PIT,-8.7,9.0,-13.4,0.2,4.9
DET,-11.4,7.0,-15.6,1.8,6.0
HOIL,-11.8,9.0,3.3,10.6,-4.5
TB,-13.5,5.0,-7.2,3.4,-2.9
MIA,-13.9,8.0,4.7,18.3,-0.3
NE,-16.7,5.0,-4.3,13.4,0.9
ATL,-21.6,3.0,-6.3,16.3,1.0
SEA,-23.0,7.0,-10.4,9.6,-3.0
NYJ,-25.5,4.0,-8.7,16.0,-0.8
PHX,-26.8,5.0,-16.9,13.5,3.7
DAL,-36.2,1.0,-23.3,13.6,0.7
NYG,30.8,13.0,10.5,-14.4,5.9
PHI,28.0,10.0,11.1,-15.9,1.0
LARD,26.0,12.0,20.0,-4.4,1.6
KC,23.3,11.0,8.6,-11.7,3.0
WAS,22.4,10.0,14.1,-5.7,2.5
BUF,21.2,13.0,20.9,-2.9,-2.6
SF,18.8,14.0,12.9,-7.0,-1.1
MIA,17.1,12.0,9.3,-7.2,0.7
CHI,15.0,11.0,2.4,-16.3,-3.7
PIT,13.8,9.0,-8.7,-21.6,0.9
SD,10.9,6.0,4.1,-7.2,-0.5
HOIL,10.1,9.0,16.9,1.6,-5.2
MIN,4.3,6.0,-9.1,-12.8,0.7
SEA,-0.4,9.0,-4.4,-5.6,-1.6
NYJ,-7.1,6.0,2.2,12.3,3.1
PHX,-7.3,5.0,3.5,12.6,1.8
DEN,-7.5,5.0,5.2,8.4,-4.3
DET,-8.9,6.0,6.8,14.4,-1.3
ATL,-11.0,5.0,-13.0,3.0,5.0
LARM,-11.3,5.0,6.4,13.1,-4.6
CIN,-12.3,9.0,1.7,11.6,-2.4
NO,-12.5,8.0,-15.8,2.8,6.1
DAL,-19.9,7.0,-23.6,-5.9,-2.1
GB,-21.1,6.0,-13.6,8.9,1.4
IND,-24.0,7.0,-16.3,7.1,-0.6
CLE1,-30.3,3.0,-20.3,12.2,2.2
TB,-30.7,6.0,-19.9,9.5,-1.4
NE,-38.0,1.0,-23.4,13.4,-1.3
WAS,56.9,14.0,27.2,-21.1,8.6
SF,26.0,10.0,24.0,-4.8,-2.8
NO,19.6,11.0,-1.7,-24.5,-3.2
BUF,19.1,13.0,21.5,2.1,-0.2
PHI,17.9,10.0,-24.6,-42.4,0.1
KC,17.8,10.0,13.3,-2.1,2.5
HOIL,11.8,11.0,9.2,-5.8,-3.2
DAL,9.9,11.0,17.6,11.4,3.6
CHI,7.3,11.0,5.3,-7.7,-5.7
NYG,6.1,8.0,12.5,7.0,0.7
ATL,5.8,10.0,3.5,1.2,3.6
DEN,3.5,12.0,-1.8,-10.2,-4.9
LARD,1.9,9.0,-0.9,0.3,3.2
SD,1.6,4.0,4.7,3.6,0.5
CLE1,1.0,6.0,3.7,1.1,-1.7
MIN,0.5,8.0,11.8,10.6,-0.7
DET,-1.2,12.0,-2.6,0.9,2.3
MIA,-1.3,8.0,12.2,14.5,0.9
SEA,-3.8,7.0,-14.9,-8.2,2.9
NYJ,-4.4,8.0,4.7,5.2,-3.9
PIT,-7.6,7.0,-8.6,0.3,1.3
LARM,-10.7,3.0,0.4,13.5,2.4
GB,-15.4,4.0,-15.9,-0.8,-0.2
CIN,-24.3,3.0,-9.8,14.1,-0.4
PHX,-24.3,4.0,-20.4,4.6,0.8
NE,-31.5,6.0,-23.7,5.9,-1.9
TB,-38.1,3.0,-28.4,5.9,-3.8
IND,-47.7,1.0,-32.8,13.5,-1.5
DAL,35.1,13.0,23.6,-9.5,1.9
PHI,31.7,11.0,10.5,-18.1,3.1
SF,29.9,14.0,33.1,2.9,-0.3
NO,21.4,12.0,4.5,-18.3,-1.4
WAS,17.0,9.0,9.0,-9.3,-1.3
HOIL,16.4,10.0,12.3,-5.4,-1.2
BUF,16.0,11.0,9.6,-4.3,2.1
PIT,15.4,11.0,4.1,-9.2,2.1
MIN,12.7,11.0,-0.8,-12.8,0.6
SD,11.4,11.0,8.7,-1.1,1.6
MIA,8.9,11.0,11.4,-0.3,-2.7
KC,6.5,10.0,-0.8,-6.6,0.7
CLE1,-1.4,7.0,-1.3,1.8,1.6
LARD,-2.5,7.0,-3.7,-2.4,-1.1
PHX,-4.0,4.0,-0.2,7.3,3.5
CHI,-6.6,5.0,-0.4,6.8,0.6
NYG,-7.0,6.0,9.3,12.0,-4.2
GB,-8.2,9.0,-0.1,6.1,-2.0
NYJ,-11.7,4.0,-12.3,-1.7,-1.1
LARM,-12.3,6.0,5.2,14.4,-3.1
ATL,-14.7,6.0,2.9,21.3,3.8
DEN,-14.9,8.0,-15.7,0.8,1.6
DET,-16.1,5.0,-13.8,6.2,3.9
CIN,-19.4,5.0,-6.9,10.2,-2.3
TB,-23.3,5.0,-6.1,8.0,-9.2
SEA,-26.1,2.0,-41.3,-15.7,-0.4
IND,-27.2,9.0,-26.9,3.4,3.1
NE,-40.1,2.0,-27.6,10.8,-1.7
DAL,24.9,12.0,21.8,0.8,3.8
SF,24.9,10.0,31.4,3.8,-2.8
KC,19.9,11.0,12.3,-9.9,-2.3
SD,17.4,8.0,11.9,-4.2,1.3
HOIL,16.3,12.0,-1.5,-15.3,2.4
DEN,14.6,9.0,14.8,-2.3,-2.5
NYG,12.7,11.0,11.2,-1.2,0.3
PIT,12.4,9.0,-1.5,-17.5,-3.6
GB,11.3,9.0,-3.5,-9.3,5.5
LARD,11.1,10.0,4.7,0.7,7.1
PHI,9.4,8.0,6.3,-9.3,-6.2
BUF,8.7,12.0,2.1,-6.6,0.1
NYJ,6.1,8.0,5.5,-7.8,-7.2
MIN,5.3,9.0,0.1,-13.6,-8.4
MIA,3.7,9.0,11.1,6.6,-0.9
PHX,-0.1,7.0,4.1,7.1,3.0
CLE1,-1.0,7.0,-7.4,-2.5,3.9
NO,-2.6,8.0,-14.4,-5.2,6.6
DET,-5.4,10.0,-11.8,-1.3,5.1
CHI,-7.3,7.0,-14.7,-5.5,2.0
SEA,-9.0,6.0,-7.8,-0.9,-2.1
ATL,-12.6,6.0,-7.4,11.9,6.7
LARM,-21.2,5.0,3.2,18.9,-5.5
WAS,-21.4,4.0,-9.8,9.7,-1.9
NE,-23.9,5.0,-12.2,5.9,-5.8
CIN,-29.1,3.0,-13.7,14.7,-0.7
TB,-32.9,5.0,-20.8,11.0,-1.1
IND,-37.2,4.0,-20.3,17.7,0.7
DAL,32.9,12.0,18.4,-12.8,1.7
PIT,29.8,12.0,12.2,-17.8,-0.2
SF,27.6,13.0,18.9,-7.5,1.2
GB,21.9,9.0,13.3,-11.3,-2.7
MIA,17.1,10.0,18.4,-2.6,-3.9
KC,13.7,9.0,8.1,-4.9,0.6
PHI,10.9,7.0,-1.6,-11.3,1.2
SD,10.6,11.0,8.6,3.5,5.4
CLE1,10.3,11.0,-3.7,-3.9,10.1
NE,5.6,10.0,-0.8,-5.7,0.8
MIN,1.9,10.0,-4.1,-8.2,-2.2
DET,1.8,9.0,7.8,5.7,-0.3
BUF,1.4,7.0,5.0,3.8,0.2
LARD,-3.2,9.0,-8.9,-3.8,1.9
CHI,-3.9,9.0,-0.7,1.8,-1.4
NO,-4.0,7.0,7.1,7.6,-3.5
NYJ,-6.1,6.0,-1.7,3.0,-1.4
NYG,-7.0,9.0,-7.8,2.5,3.3
IND,-8.1,8.0,-5.8,0.5,-1.8
ARI,-9.1,8.0,-16.3,-12.0,-4.8
DEN,-9.7,7.0,1.0,12.5,1.8
SEA,-10.3,6.0,-11.8,1.5,2.9
LARM,-11.8,4.0,-0.9,5.1,-5.8
ATL,-15.7,7.0,-5.2,7.8,-2.7
WAS,-16.8,3.0,-9.9,11.1,4.2
TB,-18.7,6.0,-6.1,14.0,1.5
CIN,-25.7,3.0,-16.2,6.7,-2.8
HOIL,-32.3,2.0,-21.9,8.6,-1.8
SF,40.0,11.0,18.6,-23.7,-2.2
DAL,32.7,12.0,29.6,0.9,4.0
KC,28.3,13.0,2.8,-17.5,8.0
PIT,20.7,11.0,3.1,-13.5,4.1
GB,14.5,11.0,20.9,5.3,-1.1
ATL,13.9,9.0,14.4,5.8,5.4
MIN,12.4,8.0,3.6,-9.3,-0.5
DEN,11.3,8.0,18.8,10.5,3.0
CHI,9.8,9.0,19.8,6.3,-3.7
DET,9.1,10.0,15.8,2.8,-3.9
OAK,5.4,8.0,-0.9,-6.5,-0.2
SD,4.9,9.0,5.0,0.8,0.6
MIA,1.0,9.0,6.4,6.1,0.7
BUF,0.2,10.0,-5.5,-6.5,-0.8
HOIL,-4.2,7.0,-12.9,-9.9,-1.2
WAS,-4.3,6.0,-1.4,7.0,4.2
NO,-5.0,7.0,3.2,7.3,-1.0
PHI,-5.3,10.0,-11.6,-14.2,-7.9
NYG,-6.4,5.0,-5.9,1.3,0.9
CIN,-7.0,7.0,2.5,11.6,2.1
CLE1,-8.3,5.0,-5.0,8.9,5.6
CAR,-9.5,7.0,-24.9,-12.5,2.9
IND,-9.8,9.0,-1.6,3.8,-4.4
STL,-12.2,7.0,-11.9,-3.2,-3.5
SEA,-14.8,8.0,-4.3,9.1,-1.5
TB,-18.7,7.0,-13.4,4.9,-0.4
NE,-21.2,6.0,-9.3,11.7,-0.2
NYJ,-23.9,3.0,-30.7,-9.0,-2.3
JAC,-25.9,4.0,-9.3,13.3,-3.3
ARI,-27.9,4.0,-22.9,1.3,-3.7
GB,42.0,13.0,15.2,-19.3,7.4
SF,29.3,12.0,10.0,-15.8,3.4
DEN,26.9,13.0,13.6,-15.3,-2.1
DAL,24.0,10.0,5.5,-13.1,5.4
CAR,22.1,12.0,0.0,-12.2,9.8
PIT,18.1,10.0,6.0,-14.6,-2.5
PHI,13.5,10.0,6.6,-9.3,-2.5
NE,10.1,11.0,3.9,-3.8,2.4
WAS,10.0,9.0,17.4,10.7,3.3
KC,9.1,9.0,11.5,-1.0,-3.5
CIN,7.5,8.0,8.6,-4.9,-6.0
OAK,6.5,7.0,1.2,-6.8,-1.5
BAL,5.1,4.0,22.8,17.5,-0.2
HOIL,2.7,8.0,1.4,-0.3,1.0
BUF,2.4,10.0,-12.7,-9.7,5.4
MIA,0.5,8.0,7.2,7.5,0.8
JAC,-0.2,9.0,7.6,5.3,-2.5
SD,-0.5,8.0,-7.1,-4.6,2.0
CHI,-5.3,7.0,0.0,3.7,-1.5
TB,-9.4,6.0,-14.5,-0.7,4.5
NYG,-11.5,6.0,-21.3,-5.4,4.5
IND,-12.2,9.0,-7.8,10.4,6.0
DET,-12.4,5.0,4.1,15.3,-1.2
MIN,-14.5,9.0,-8.6,-0.9,-6.8
SEA,-17.9,7.0,-10.9,6.5,-0.5
NO,-24.9,3.0,-17.1,3.2,-4.6
ARI,-27.8,7.0,-4.2,16.1,-7.5
ATL,-28.7,3.0,-3.6,21.6,-3.5
STL,-29.2,6.0,-26.8,-0.7,-3.0
NYJ,-30.9,1.0,-11.7,11.4,-7.7
GB,29.7,13.0,15.5,-10.6,3.5
DEN,29.6,12.0,19.4,-5.9,4.3
KC,29.0,13.0,13.3,-8.4,7.3
SF,27.5,13.0,5.5,-21.2,0.9
PIT,27.0,11.0,12.9,-13.2,0.8
JAC,21.4,11.0,22.7,3.5,2.3
NE,12.0,10.0,7.2,-2.5,2.2
DET,8.9,9.0,4.2,-3.8,0.9
TB,8.0,10.0,1.4,-5.0,1.6
BAL,6.3,6.0,1.8,-2.4,2.1
DAL,4.9,6.0,-1.5,2.4,8.9
WAS,3.6,8.0,2.4,-0.7,0.5
NYG,3.2,10.0,-4.9,-9.9,-1.9
NYJ,2.6,9.0,-2.0,2.6,7.1
MIA,2.2,9.0,11.6,11.7,2.3
