name,dvoa,wins,o_dvoa,d_dvoa,s_dvoa
TEN,0.2,8.0,4.4,1.4,-2.8
CIN,-2.0,7.0,17.6,17.8,-1.9
PHI,-3.4,6.0,1.2,-1.2,-5.7
MIN,-4.6,9.0,9.1,11.2,-2.4
ATL,-4.9,7.0,-4.8,4.0,3.9
SEA,-10.7,8.0,3.0,2.6,-11.1
CAR,-13.2,7.0,-8.2,4.7,-0.3
BUF,-14.9,6.0,-18.0,-8.8,-5.7
OAK,-17.1,4.0,-0.7,14.4,-2.0
STL,-18.9,5.0,-14.6,-3.0,-7.3
IND,-19.6,3.0,-9.1,7.2,-3.2
ARI,-21.2,4.0,-13.8,8.4,1.0
NO,-27.6,6.0,-35.6,-6.3,1.7
CHI,-27.9,4.0,-13.6,5.1,-9.2
SD,-30.2,4.0,-28.3,2.5,0.6
DEN,32.6,14.0,34.5,4.3,2.3
NYJ,28.3,12.0,17.7,-11.8,-1.2
SF,25.2,12.0,28.8,0.3,-3.4
MIA,24.0,10.0,0.8,-22.4,0.7
MIN,23.1,15.0,23.6,1.3,0.8
BUF,19.2,10.0,19.4,-1.5,-1.7
ATL,18.8,14.0,6.4,-9.2,3.2
GB,15.9,11.0,6.7,-7.7,1.4
DAL,15.5,10.0,14.6,8.2,9.2
JAC,7.7,11.0,9.6,3.4,1.6
NE,7.4,9.0,-0.1,-6.1,1.5
TB,2.2,8.0,-7.5,-7.1,2.5
TEN,1.4,8.0,12.3,13.8,3.0
SEA,0.1,8.0,-10.4,-6.7,3.7
BAL,-0.2,6.0,-7.3,-4.4,2.7
PIT,-1.2,7.0,-6.4,-4.4,0.7
NYG,-4.5,8.0,-9.5,-6.0,-1.0
KC,-5.0,7.0,-2.3,0.6,-2.2
CHI,-9.1,4.0,-4.6,7.2,2.7
STL,-9.9,4.0,-13.4,-4.3,-0.8
DET,-12.1,5.0,-6.3,7.9,2.1
CAR,-13.1,4.0,-7.7,6.2,0.8
SD,-14.5,5.0,-25.4,-15.9,-5.1
NO,-16.0,6.0,-23.3,-4.4,2.9
ARI,-17.1,9.0,-6.1,9.3,-1.8
IND,-17.2,3.0,-0.5,15.3,-1.5
OAK,-18.3,8.0,-24.2,-15.2,-9.3
WAS,-20.6,6.0,-0.3,15.3,-5.0
CIN,-27.5,3.0,-3.6,19.4,-4.5
PHI,-34.6,3.0,-23.1,8.5,-3.0
STL,34.0,13.0,17.7,-13.5,2.8
JAC,27.1,14.0,11.4,-9.4,6.4
OAK,21.2,8.0,20.5,-5.6,-4.9
KC,17.6,9.0,14.0,-7.5,-4.0
TEN,15.9,13.0,17.9,4.2,2.2
BUF,14.9,11.0,12.7,-4.9,-2.7
WAS,12.8,10.0,22.4,7.1,-2.4
TB,12.3,11.0,-10.2,-19.4,3.0
DAL,11.4,8.0,5.0,-4.6,1.8
MIN,10.5,10.0,11.7,6.0,4.8
BAL,9.1,8.0,-13.6,-20.8,1.9
DEN,8.6,6.0,3.4,-6.9,-1.6
SEA,8.6,9.0,-3.0,-8.1,3.5
NYJ,8.2,8.0,3.8,-3.0,1.4
GB,7.1,8.0,7.9,-0.2,-1.0
MIA,6.7,9.0,-6.9,-9.4,4.2
IND,4.0,13.0,14.2,9.1,-1.1
DET,3.0,8.0,-0.6,-0.4,3.1
CAR,1.5,8.0,10.3,16.0,7.2
PIT,1.4,6.0,-5.0,-2.4,4.0
NE,-3.5,8.0,-7.5,-2.4,1.6
NYG,-9.1,7.0,-6.8,1.3,-1.1
SD,-9.4,8.0,-18.5,-8.2,0.8
PHI,-11.0,5.0,-22.9,-11.1,0.9
CHI,-11.9,6.0,-3.9,4.9,-3.1
ATL,-19.2,5.0,-10.5,9.4,0.7
ARI,-28.1,6.0,-22.9,5.0,-0.1
SF,-29.5,4.0,-1.7,20.4,-7.3
CIN,-32.7,4.0,-9.7,16.6,-6.4
CLE,-39.7,2.0,-10.8,22.2,-6.7
NO,-40.3,3.0,-24.3,8.8,-7.1
TEN,33.3,13.0,0.9,-25.0,7.4
MIA,25.1,11.0,-1.2,-17.4,8.8
BAL,24.1,12.0,-8.1,-23.8,8.4
PIT,22.6,9.0,7.9,-11.8,3.0
OAK,20.8,12.0,17.3,-1.8,1.7
TB,20.0,10.0,4.7,-13.6,1.7
IND,19.9,10.0,26.4,5.7,-0.8
PHI,16.3,11.0,0.9,-8.2,7.2
DEN,16.0,11.0,19.6,-1.1,-4.6
STL,11.2,10.0,26.7,14.9,-0.6
NYG,9.3,12.0,8.9,-5.8,-5.4
NYJ,8.8,9.0,-0.1,-14.1,-5.2
GB,7.8,9.0,3.7,-0.2,3.9
WAS,4.8,8.0,3.8,-8.4,-7.5
JAC,3.5,7.0,6.6,2.6,-0.5
KC,3.4,7.0,12.9,4.5,-5.0
DET,0.0,9.0,-16.2,-10.8,5.4
BUF,-0.6,8.0,3.5,-11.3,-15.4
NO,-0.9,10.0,-1.3,-4.6,-4.2
SF,-1.0,6.0,18.8,16.0,-3.8
NE,-5.6,5.0,-4.4,5.1,3.9
MIN,-6.3,11.0,18.5,26.0,1.2
DAL,-13.4,5.0,-10.9,5.7,3.2
CHI,-13.7,5.0,-8.6,3.9,-1.2
SEA,-14.3,6.0,-4.7,18.1,8.5
CAR,-17.6,7.0,-17.6,3.4,3.4
SD,-23.7,1.0,-26.2,-9.5,-7.0
ATL,-32.5,4.0,-29.6,7.0,4.1
ARI,-38.7,3.0,-19.6,19.3,0.2
CIN,-38.8,4.0,-20.4,11.7,-6.7
CLE,-40.2,3.0,-29.3,9.8,-1.1
PHI,27.3,11.0,2.9,-15.5,8.9
STL,25.9,14.0,20.5,-11.7,-6.4
SF,20.2,12.0,21.0,0.1,-0.7
TB,18.8,9.0,2.9,-15.4,0.5
GB,18.7,12.0,8.5,-8.1,2.2
OAK,18.4,10.0,18.0,0.5,0.9
PIT,17.3,13.0,14.7,-6.8,-4.1
CHI,15.8,13.0,-0.7,-11.5,5.0
NYJ,11.3,10.0,4.1,-6.5,0.7
MIA,9.0,11.0,-3.2,-6.7,5.5
NE,7.9,11.0,3.4,-1.5,3.1
BAL,7.0,10.0,-7.0,-12.5,1.4
SD,6.9,5.0,0.0,-5.0,1.9
DEN,2.1,8.0,0.8,0.9,2.2
SEA,0.0,9.0,1.6,-0.3,-2.0
KC,-0.4,6.0,11.1,9.5,-2.0
WAS,-0.5,8.0,-11.5,-8.5,2.6
TEN,-2.8,7.0,7.6,10.3,-0.2
JAC,-6.1,6.0,-1.9,2.3,-2.0
CLE,-7.3,7.0,-19.8,-13.1,-0.6
NYG,-7.7,7.0,0.2,0.9,-7.1
NO,-8.7,7.0,-6.8,3.0,1.1
IND,-11.3,6.0,6.9,15.3,-2.9
ARI,-13.6,7.0,5.2,19.4,0.6
ATL,-18.4,7.0,-11.5,11.8,4.9
CIN,-19.1,6.0,-11.5,0.5,-7.0
DAL,-20.0,5.0,-15.2,1.7,-3.1
BUF,-22.0,3.0,-4.4,12.6,-5.0
DET,-22.5,2.0,-11.7,13.0,2.2
CAR,-23.3,1.0,-26.7,2.0,5.4
MIN,-27.4,5.0,-4.5,18.1,-4.8
TB,31.6,12.0,-3.8,-31.8,3.6
OAK,28.5,11.0,22.0,-6.2,0.3
MIA,24.9,9.0,6.6,-15.0,3.3
KC,24.4,8.0,35.4,14.0,3.1
PHI,23.6,12.0,6.7,-11.2,5.7
NYJ,16.1,9.0,18.0,8.3,6.4
NE,15.7,9.0,7.2,-1.6,6.9
DEN,15.2,9.0,16.6,-0.4,-1.8
SF,13.0,10.0,19.2,2.1,-4.1
ATL,10.8,9.0,1.6,-4.1,5.2
TEN,9.2,11.0,8.3,-0.2,0.6
GB,7.7,12.0,3.0,-8.6,-3.8
PIT,6.8,10.0,6.6,-5.3,-5.1
NO,6.1,9.0,-4.4,1.7,12.2
CLE,1.6,9.0,-6.2,-5.1,2.7
SEA,0.7,7.0,8.1,7.7,0.3
NYG,0.2,10.0,3.8,-1.4,-4.9
JAC,-0.2,6.0,7.8,6.7,-1.2
BAL,-0.6,7.0,-6.1,-8.1,-2.6
IND,-1.2,10.0,0.3,-0.6,-2.2
SD,-2.4,8.0,1.8,2.4,-1.8
STL,-6.5,7.0,-10.2,-4.5,-0.7
BUF,-8.0,8.0,0.9,5.9,-3.0
WAS,-8.9,7.0,-7.0,-5.9,-7.8
CAR,-11.4,7.0,-25.2,-13.8,-0.1
CHI,-12.5,4.0,-13.9,2.6,4.0
MIN,-19.6,6.0,1.1,14.5,-6.2
DAL,-24.5,5.0,-24.5,-2.7,-2.6
CIN,-27.9,2.0,-4.8,13.7,-9.4
DET,-34.5,3.0,-24.8,17.5,7.8
ARI,-36.5,5.0,-12.3,18.2,-6.0
HOU,-41.9,4.0,-43.3,2.3,3.8
KC,30.3,13.0,33.4,9.4,6.3
TEN,22.9,12.0,17.4,-5.0,0.5
IND,22.4,12.0,17.6,-3.2,1.6
NE,20.6,14.0,1.2,-18.7,0.8
GB,20.2,10.0,11.4,-7.1,1.7
PHI,19.6,12.0,17.1,3.0,5.5
BAL,15.6,10.0,-12.7,-25.0,3.2
SEA,13.0,10.0,16.2,3.4,0.2
MIA,12.8,10.0,-4.6,-14.7,2.7
DEN,11.8,10.0,9.4,-4.2,-1.8
TB,10.2,7.0,-1.0,-17.6,-6.5
DAL,4.8,10.0,-6.8,-12.7,-1.1
NYJ,3.5,6.0,12.0,10.7,2.2
STL,1.3,12.0,-7.5,-11.4,-2.6
MIN,1.0,9.0,13.8,6.9,-5.9
CAR,0.6,11.0,-5.0,-5.1,0.6
JAC,0.5,5.0,1.0,-5.4,-6.0
SF,-0.9,7.0,7.8,3.2,-5.6
PIT,-1.6,6.0,-6.3,-0.8,3.8
CIN,-4.3,8.0,8.3,13.8,1.2
NO,-5.0,8.0,2.7,6.1,-1.6
CLE,-6.6,5.0,-8.4,-1.9,0.0
BUF,-7.3,6.0,-16.1,-11.0,-2.2
SD,-11.8,4.0,4.1,12.0,-3.9
WAS,-12.7,5.0,-6.7,8.6,2.5
CHI,-14.7,7.0,-16.8,1.2,3.3
OAK,-16.7,4.0,-9.1,9.5,1.9
ATL,-18.0,5.0,-9.3,10.6,1.9
NYG,-21.5,4.0,-11.3,4.3,-5.9
HOU,-23.6,5.0,-14.7,11.7,2.8
DET,-24.0,5.0,-21.7,5.9,3.7
ARI,-42.0,4.0,-21.5,18.3,-2.2
PIT,37.6,15.0,16.3,-18.9,2.4
NE,34.2,14.0,23.3,-10.7,0.2
BUF,31.3,9.0,-5.9,-28.5,8.7
NYJ,27.0,10.0,20.8,-3.7,2.5
IND,25.9,12.0,31.8,3.1,-2.8
PHI,23.7,13.0,14.7,-2.2,6.8
DEN,22.8,10.0,13.8,-12.0,-2.9
BAL,21.1,9.0,-2.1,-19.9,3.3
SD,17.2,12.0,16.7,-4.2,-3.7
KC,15.1,7.0,31.6,16.0,-0.5
CIN,13.2,8.0,3.7,-5.3,4.2
GB,2.8,10.0,17.1,15.2,1.0
JAC,1.7,9.0,-3.5,-5.8,-0.7
CAR,1.3,7.0,0.0,-4.2,-2.9
SEA,-2.9,9.0,2.8,4.0,-1.7
TB,-3.6,5.0,-7.1,-8.0,-4.5
ATL,-4.8,11.0,-10.5,-1.1,4.5
WAS,-7.9,6.0,-18.6,-15.4,-4.8
HOU,-7.9,7.0,-1.8,1.9,-4.2
MIN,-8.1,8.0,17.3,21.6,-3.8
DET,-8.3,6.0,-10.1,3.2,5.0
MIA,-13.1,4.0,-29.5,-11.1,5.3
DAL,-13.8,6.0,-4.6,10.8,1.5
OAK,-13.9,5.0,-0.5,11.5,-1.9
NYG,-14.7,6.0,-11.2,4.1,0.6
TEN,-17.6,5.0,-3.2,9.7,-4.7
NO,-18.6,8.0,-12.8,12.2,6.5
CLE,-18.9,4.0,-14.2,6.8,2.0
ARI,-23.1,6.0,-23.7,-2.5,-1.9
CHI,-27.1,5.0,-36.5,-7.3,2.0
STL,-27.2,8.0,-4.1,14.2,-9.0
SF,-41.8,2.0,-21.2,19.4,-1.2
IND,32.1,14.0,24.5,-10.2,-2.6
DEN,30.4,13.0,26.9,-7.0,-3.6
SEA,28.4,13.0,28.5,-0.7,-0.8
PIT,27.2,11.0,12.0,-13.5,1.6
KC,24.4,10.0,23.7,-2.9,-2.2
SD,23.3,9.0,22.1,-1.1,0.0
WAS,21.4,10.0,8.1,-11.6,1.7
CIN,19.9,11.0,22.9,3.5,0.5
NYG,18.5,11.0,10.2,-3.1,5.2
CAR,17.7,11.0,0.6,-14.2,2.9
JAC,15.3,12.0,5.6,-9.1,0.6
NE,9.6,10.0,17.5,9.2,1.2
DAL,5.6,9.0,2.5,-4.1,-1.0
TB,3.1,11.0,-5.1,-8.6,-0.4
MIA,2.5,9.0,-7.3,-6.1,3.7
CHI,-0.9,11.0,-17.1,-19.4,-3.2
BAL,-1.3,6.0,-11.7,-10.1,0.3
PHI,-2.3,6.0,-7.5,-5.5,-0.2
ATL,-5.8,8.0,3.3,11.9,2.7
OAK,-6.8,4.0,-0.6,1.9,-4.3
GB,-11.4,4.0,-3.9,2.9,-4.6
ARI,-12.2,5.0,-9.5,-0.1,-2.8
CLE,-15.6,6.0,-11.7,6.1,2.2
BUF,-17.8,5.0,-18.0,8.6,8.8
MIN,-18.5,9.0,-13.9,3.8,-0.8
NYJ,-20.9,4.0,-19.8,1.0,-0.2
TEN,-21.9,4.0,-8.2,15.9,2.2
NO,-22.8,3.0,-12.0,8.6,-2.2
DET,-23.8,5.0,-17.1,1.6,-5.1
STL,-25.3,6.0,-7.9,12.7,-4.7
HOU,-30.0,2.0,-15.4,20.1,5.5
SF,-55.5,4.0,-40.4,16.6,1.5
SD,29.5,14.0,25.7,1.1,4.9
BAL,27.7,13.0,0.9,-23.0,3.9
NE,26.3,12.0,14.1,-9.2,2.9
PHI,25.6,10.0,21.1,-7.0,-2.5
CHI,23.9,13.0,-5.0,-20.1,8.7
JAC,22.5,8.0,6.8,-16.1,-0.5
IND,16.3,12.0,28.5,8.5,-3.6
NYG,13.7,8.0,12.0,-1.6,0.1
DAL,13.0,9.0,12.0,-1.5,-0.5
PIT,9.3,8.0,7.1,-7.2,-5.0
CIN,6.7,8.0,14.0,8.7,1.4
NO,6.4,10.0,10.0,4.2,0.6
CAR,5.4,8.0,-2.2,-10.9,-3.2
KC,5.3,9.0,6.3,2.3,1.3
NYJ,-1.1,10.0,5.6,10.4,3.7
MIA,-1.2,6.0,-10.0,-9.7,-0.9
DEN,-1.4,9.0,-4.8,-2.8,0.6
BUF,-2.1,7.0,-7.5,1.7,7.1
GB,-4.3,8.0,-4.9,-5.3,-4.8
ATL,-8.0,7.0,-0.6,2.8,-4.6
WAS,-9.1,5.0,4.0,15.0,1.9
TEN,-10.7,8.0,-9.5,3.9,2.8
MIN,-12.9,6.0,-17.9,-9.3,-4.4
SEA,-13.0,9.0,-11.2,4.7,2.9
STL,-15.3,8.0,2.5,12.4,-5.3
CLE,-16.1,4.0,-16.5,3.0,3.3
SF,-19.4,7.0,-8.2,11.4,0.1
TB,-19.7,4.0,-16.0,4.0,0.3
DET,-21.6,3.0,-13.4,11.2,3.0
ARI,-22.0,5.0,-9.4,6.6,-6.1
HOU,-22.3,6.0,-6.3,13.7,-2.2
OAK,-32.9,2.0,-37.0,-8.0,-3.9
NE,52.9,16.0,43.5,-5.8,3.6
IND,28.3,13.0,22.2,-13.0,-6.9
JAC,24.1,11.0,21.6,-2.5,0.0
DAL,22.9,13.0,16.6,-6.8,-0.4
GB,19.8,13.0,15.7,-1.2,3.0
PIT,19.4,10.0,8.5,-12.5,-1.6
SD,18.2,11.0,4.6,-8.5,5.1
TB,17.8,9.0,5.8,-11.7,0.3
SEA,14.7,10.0,6.6,-6.9,1.2
PHI,11.7,8.0,12.4,-5.6,-6.4
TEN,9.9,10.0,-4.0,-14.4,-0.4
CLE,9.7,10.0,7.9,6.3,8.1
WAS,6.4,9.0,-1.0,-7.9,-0.4
NYG,1.9,10.0,-1.1,-3.8,-0.9
MIN,1.8,8.0,-0.8,-0.1,2.5
CIN,1.7,7.0,12.0,9.5,-0.8
DEN,-0.8,7.0,9.5,5.2,-5.1
HOU,-3.6,8.0,1.5,12.0,6.9
BAL,-4.7,5.0,-13.3,-8.6,0.1
CHI,-4.8,7.0,-22.1,-6.1,11.2
BUF,-5.0,7.0,-9.7,0.2,4.9
NO,-9.7,7.0,6.6,12.1,-4.3
ARI,-12.8,8.0,-3.6,4.7,-4.5
NYJ,-15.3,4.0,-9.3,7.6,1.6
KC,-19.5,4.0,-19.4,-3.8,-4.0
CAR,-20.6,7.0,-14.7,0.0,-5.8
MIA,-21.4,1.0,-6.1,12.6,-2.7
ATL,-25.9,4.0,-16.2,9.6,-0.1
DET,-29.0,7.0,-10.3,15.2,-3.5
OAK,-29.2,4.0,-18.0,5.7,-5.5
SF,-33.4,5.0,-32.2,6.3,5.2
STL,-35.5,3.0,-22.7,8.2,-4.7
PHI,31.8,9.0,6.5,-23.6,1.7
BAL,27.6,11.0,-0.3,-27.8,0.1
NYG,26.0,12.0,18.9,-5.1,1.9
PIT,26.0,12.0,-1.5,-29.0,-1.5
TEN,23.8,13.0,4.0,-18.6,1.3
CAR,18.0,12.0,12.9,-2.4,2.7
SD,15.3,8.0,18.8,5.3,1.8
IND,15.0,12.0,14.2,-3.1,-2.3
NE,13.1,11.0,12.5,3.6,4.2
TB,9.7,9.0,-0.5,-10.7,-0.5
GB,9.2,6.0,7.3,-2.5,-0.5
WAS,9.1,8.0,8.2,-3.4,-2.6
NO,7.6,8.0,16.3,7.8,-0.9
MIA,6.2,11.0,12.0,-0.1,-5.9
CHI,5.6,9.0,-9.0,-9.8,4.7
ATL,4.7,11.0,8.5,7.5,3.8
NYJ,4.0,9.0,0.0,-0.8,3.2
DAL,2.5,9.0,1.8,-4.2,-3.6
MIN,1.5,10.0,-9.9,-19.3,-7.9
JAC,-1.1,5.0,6.0,6.3,-0.8
ARI,-5.0,9.0,4.6,5.1,-4.6
HOU,-7.4,8.0,6.2,13.5,-0.1
BUF,-8.4,7.0,-9.8,5.8,7.1
DEN,-8.5,8.0,19.2,20.7,-7.0
SF,-14.1,7.0,-15.6,3.6,5.2
CLE,-20.3,4.0,-21.3,3.9,4.9
